11:58:48 **** Build of configuration Debug for project lab8 ****
cs-make all 
'Building file: ../lab8.c'
'Invoking: ARM Sourcery Windows GCC C Compiler'
arm-none-eabi-gcc -I../../BSP/include -O0 -Wall -Wa,-adhlns="lab8.o.lst" -c -fmessage-length=0 -mapcs-frame -MMD -MP -MF"lab8.d" -MT"lab8.d" -mcpu=arm7tdmi -g3 -gdwarf-2 -o "lab8.o" "../lab8.c"
../lab8.c:26:6: warning: return type of 'main' is not 'int'
'Finished building: ../lab8.c'
' '
'Building target: lab8.elf'
'Invoking: ARM Sourcery Windows GCC C Linker'
arm-none-eabi-gcc -T"../lab8.ld" -nostartfiles -L../../BSP/Debug -Wl,-Map,lab8.map -mcpu=arm7tdmi -g3 -gdwarf-2 -o "lab8.elf"  ./lab8.o   -lBSP
./lab8.o: In function `main':
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:52: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:56: undefined reference to `timer3_start'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:57: undefined reference to `at24c04_load'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:58: undefined reference to `timer3_stop'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:59: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:60: undefined reference to `uart0_putint'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:61: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:62: undefined reference to `uart0_putint'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:63: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:69: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:73: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:76: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:78: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:80: undefined reference to `uart0_putchar'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:81: undefined reference to `uart0_puthex'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:82: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:86: undefined reference to `uart0_putchar'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:87: undefined reference to `uart0_puthex'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:89: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:91: undefined reference to `uart0_putchar'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:96: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:100: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:101: undefined reference to `uart0_gethex'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:102: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:103: undefined reference to `uart0_gethex'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:109: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:113: undefined reference to `timer3_start'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:115: undefined reference to `at24c04_bytewrite'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:116: undefined reference to `timer3_stop'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:117: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:118: undefined reference to `uart0_putint'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:119: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:120: undefined reference to `uart0_putint'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:121: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:123: undefined reference to `at24c04_load'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:126: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:130: undefined reference to `timer3_start'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:131: undefined reference to `at24c04_store'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:132: undefined reference to `timer3_stop'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:133: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:134: undefined reference to `uart0_putint'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:135: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:136: undefined reference to `uart0_putint'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:137: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:139: undefined reference to `at24c04_load'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:142: undefined reference to `uart0_puts'
C:\hlocal\PSyD\labs\lab8\Debug/../lab8.c:146: undefined reference to `uart0_puts'
collect2: ld returned 1 exit status
cs-make: *** [lab8.elf] Error 1

11:58:50 Build Finished (took 1s.59ms)

